CUSTOMER_ID,NUM_DAYS_SINCE_LAST_TRANSACTION,AMT_SPENT_LAST_TRANSACTION,NUM_TRANSACTIONS_LAST_30_DAYS,NUM_TRANSACTIONS,NUM_ITEMS_PER_TRANSACTIONS,AMT_SPENT_PER_TRANSACTION,HAS_REWARDS_CARD
2740,18.0,29.8,1.0,4,1.25,33.475391559698934,0
2741,62.0,29.46,0.0,4,1.25,28.622764400642428,1
2742,40.0,34.45,0.0,1,3.0,39.005375197298314,0
2743,62.0,20.24,0.0,4,1.25,19.352757968868254,1
2744,10.0,38.8,4.0,7,1.2857142857142858,24.607130504529948,1
2745,60.0,21.9,0.0,1,3.0,28.05436236132313,0
2746,91.0,23.69,0.0,8,1.25,23.93942748608876,1
2747,16.0,32.4,0.0,3,1.6666666666666667,34.53747445015301,0
2748,2.0,26.09,2.0,4,1.75,29.11871611447427,1
2749,8.0,32.59,0.0,3,1.0,37.30194316278757,0
2750,77.0,32.36,0.0,2,1.0,28.39058492462555,1
2751,1.0,37.85,2.0,5,1.6,28.77245380398264,0
2752,,32.85,2.0,3,1.3333333333333333,36.17568649562392,1
2753,72.0,31.03,0.0,4,1.25,29.689871018127285,0
2754,6.0,22.47,0.0,3,3.0,24.945874686183082,0
2755,87.0,34.6,0.0,3,2.0,33.26428642310406,0
2756,79.0,31.24,0.0,4,1.25,29.099791355067477,1
2757,93.0,41.29,0.0,7,1.2857142857142858,42.67435521476992,1
2758,76.0,32.01,0.0,2,1.5,31.63156483515907,1
2759,18.0,30.33,0.0,3,1.3333333333333333,19.82914903289214,0
2760,51.0,36.16,0.0,3,1.0,31.0581756481764,0
2761,46.0,32.27,0.0,4,1.5,31.323582857150644,1
2762,51.0,29.75,0.0,3,1.6666666666666667,28.299162883924655,1
2763,76.0,30.78,0.0,3,1.0,25.780264732610004,0
2764,54.0,,0.0,2,2.5,23.69026925079941,0
2765,49.0,25.27,0.0,4,1.25,27.053667385980777,0
2766,46.0,36.79,0.0,4,1.75,31.862537816649592,1
2767,90.0,25.24,0.0,1,2.0,13.16115112899937,0
2768,13.0,27.05,2.0,4,1.25,26.42442471284542,1
2769,28.0,29.78,,6,1.3333333333333333,33.52441607011302,1
2770,90.0,37.01,0.0,2,1.5,39.54468198942836,0
2771,,,0.0,4,1.25,34.24966199866566,1
2772,58.0,26.45,0.0,4,1.75,19.284287706117343,0
2773,60.0,30.95,0.0,2,2.0,30.904682380850605,0
2774,84.0,31.1,0.0,3,1.3333333333333333,30.39528038710352,0
2775,47.0,22.86,0.0,2,2.0,18.63241572141689,0
2776,1.0,32.1,3.0,9,1.1111111111111112,38.5088656244579,1
2777,52.0,,,3,1.0,27.68393744416694,0
2778,41.0,32.42,0.0,4,1.5,40.49770583056452,0
2779,97.0,27.4,0.0,2,1.5,31.332349969091876,1
2780,,40.92,0.0,2,2.0,47.45016855824315,0
2781,58.0,32.27,0.0,2,1.0,39.31085675246865,0
2782,20.0,36.31,,5,1.2,40.767764126178754,1
2783,49.0,28.01,0.0,4,1.0,24.536918913849508,1
2784,47.0,41.25,0.0,3,1.0,41.835410139421825,1
2785,69.0,31.88,0.0,6,1.1666666666666667,30.790139205261728,1
2786,48.0,26.66,0.0,1,3.0,20.82802665824779,0
2787,17.0,20.27,2.0,4,1.0,18.958038585417057,1
2788,56.0,30.72,0.0,2,2.5,40.23797106701696,1
2789,53.0,,0.0,3,1.3333333333333333,31.9235128633945,0
2790,54.0,31.5,0.0,3,1.3333333333333333,33.29851555515595,1
2791,78.0,28.67,0.0,5,1.8,24.91647391575742,0
2792,97.0,27.99,0.0,4,1.0,34.07806125466091,0
2793,50.0,34.33,,6,1.1666666666666667,31.623152357001036,0
2794,96.0,28.11,0.0,2,3.0,22.661451161452085,0
2795,88.0,,0.0,4,1.25,32.842979550288796,0
2796,,33.09,,5,1.4,21.8204352778026,1
2797,2.0,24.43,1.0,3,1.3333333333333333,21.24889354348067,0
2798,98.0,27.4,0.0,2,1.5,27.685644793741833,1
2799,94.0,32.2,,5,1.4,28.128079223150312,1
2800,14.0,30.86,3.0,5,1.6,28.06887194036805,1
